RAPPORT D'IMPORT — 18/08/2026 15:27:30
============================================================
  Total traité   : 8251
  Créés          : 5329
  Mis à jour     : 9
  Échecs         : 2913
============================================================

LIGNES EN ÉCHEC (2913):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist
    Produit: ACCU CHEK SOFTCLIX LANCETTE B/25 | Code: 8236452
  Ligne 20 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACCULOL 0,5% COLL F/5ML | Code: 9588800183518
  Ligne 21 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACCUZON 1G SOL INJ B/1 | Code: 8098872
  Ligne 22 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACCUZON 250MG SOL INJ B/1 | Code: 3000000689400
  Ligne 23 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACE MISO 200MCG CPR B/40 | Code: 3000000258446
  Ligne 24 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACECLAV 1000MG/125MG SUSP ORAL SACH B/16 | Code: 3990000016095
  Ligne 25 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACECLAV 250/31.25MG NN SUSP ORAL F/60ML | Code: 3990000016125
  Ligne 26 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACECLAV 500/62.5MG PED SUSP ORAL F/60ML | Code: 3990000016118
  Ligne 27 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACECLAV 500MG/62.5MG SUSP ORAL SACH B/16 | Code: 3990000016101
  Ligne 28 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACEFEN PLUS 400MG/500MG CPR B/30 | Code: 3990000016156
  Ligne 29 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACEFLAMEX 100MG CPR B/20 | Code: 3000000137123
  Ligne 30 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACEFYL SP F/120ML | Code: 3000000240410
  Ligne 31 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACELIX 100MG CPR PELL B/20 | Code: 3000001026693
  Ligne 32 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACELIX LP 200MG CPR PELL B/10 | Code: 3000001026792
  Ligne 33 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACELODON 100MG CPR PELL B/10 | Code: 3000000639177
  Ligne 34 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACELODON-P 100MG/500MG CPR PELL SEC B/10 | Code: 3000000639160
  Ligne 35 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACENLAND 100MG CPR B/10 | Code: 3000000164426
  Ligne 36 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACETYLSALICYLATE LYSINE 1800MG INJ B/50 | Code: 8059091
  Ligne 37 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACEWEL 100MG CPR PELL B/10 | Code: 3990000001923
  Ligne 38 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACFAMOL 40MG IM/IV PDRE INJ F/1+SOLV/1 | Code: 3000000706541
  Ligne 39 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACFOL 5MG CPR B/25 | Code: 2031795
  Ligne 40 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACFRAN CPR B/30 | Code: 3000000262979
  Ligne 41 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACFRAN SP F/200ML | Code: 3000000145029
  Ligne 42 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACICLOVIR EG 200MG CPR B/25 | Code: 3483128
  Ligne 43 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACIDAXIL SUSP BUV F/200ML | Code: 3990000007611
  Ligne 44 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACIDE FOLIQUE 5MG CPR B/20 | Code: 3576605
  Ligne 45 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACIDE FOLIQUE CREAT 5MG CPR B/100 | Code: 8068782
  Ligne 46 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACIDE FOLIQUE CREAT 5MG CPR B/30 | Code: 3000000021309
  Ligne 47 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACIDE FOLIQUE TM 5MG CPR B/40 | Code: 190517
  Ligne 48 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACIDE FUSIDIQUE UBI 2% CR T/15G B/12 | Code: 3000000460771
  Ligne 49 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACIDE SALICYLIQ PULV PQ/1KG | Code: 3401574195647
  Ligne 50 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACIDE SALICYLIQUE PDRE T/250G | Code: 3401566623639
  Ligne 51 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACIDE TRANEXAM AGT 100MG/ML AMP 5ML B/10 | Code: 3400930125519
  Ligne 52 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACILOC 25MG/ML IM/IV SOL INJ AMP/2ML B/5 | Code: 3000000461648
  Ligne 53 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACINET 1,2G SOL INJ F/5ML | Code: 8016673
  Ligne 54 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACINET 1G CPR B/10 | Code: 8016644
  Ligne 55 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACLAV 100MG/12,5MG PDRE SUSP BUV F/30ML | Code: 3000000616314
  Ligne 56 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACLAV 100MG/12,5ML SUSP BUV F/60ML | Code: 8066582
  Ligne 57 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACLAV 1G/125MG SACH B/12 | Code: 8066553
  Ligne 58 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACLAV 1G/125MG SACH B/16 | Code: 3000000411643
  Ligne 59 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACLAV 1G/200MG PDRE SOL INJ F/1 | Code: 3000000616338
  Ligne 60 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACLAV 500MG/50MG PDRE SOL INJ F/1 | Code: 3000000616321
  Ligne 61 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACLAV 500MG/62,5MG SACH B/12 | Code: 8066547
  Ligne 62 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACLAV 500MG/62,5MG SACH B/16 | Code: 3000000411650
  Ligne 63 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACLIN GEL T/15G | Code: 3000000047293
  Ligne 64 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACLOCEN 100MG CPR B/20 | Code: 3000000426456
  Ligne 65 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACNEX-NH CR + NETT ANTI ACNE T/25+100G | Code: 3000001014713
  Ligne 66 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACOFAN 100MG CPR B/30 | Code: 3000000080351
  Ligne 67 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTAPULGITE 3G PDRE SUSP BUV SACH B/30 | Code: 3000549
  Ligne 68 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTAPULGITE PED 1G PDRE SACH B/20 | Code: 3282499
  Ligne 69 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTICARBINE CPR ENR B/42 | Code: 3431278
  Ligne 70 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIFED ALLERGIE CETIRIZINE 10MG CPR B/7 | Code: 4210201850588
  Ligne 71 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIFED CPR B/18 | Code: 2265197
  Ligne 72 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIFED RHUME JOUR ET NUIT CPR B/16 | Code: 3400935753274
  Ligne 73 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIFEDSIGN GEL B/20 | Code: 3400937610537
  Ligne 74 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMAG SP F/100ML | Code: 2031482
  Ligne 75 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE ANKLE SUPPORT CHEVILLE  L/1 | Code: 4042809636826
  Ligne 76 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE ANKLE SUPPORT CHEVILLE M/1 | Code: 4042809636819
  Ligne 77 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE ANKLE SUPPORT ELAST CHEVIL L/1 | Code: 4042809637175
  Ligne 78 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE ANKLE SUPPORT ELAST CHEVILL M/1 | Code: 4042809637243
  Ligne 79 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE ATTELLE GENOU ARTICULEE TL | Code: 4042809637502
  Ligne 80 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE ATTELLE GENOU ARTICULEE TM | Code: 4042809637540
  Ligne 81 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE ATTELLE GENOU ARTICULEE TS | Code: 4042809635485
  Ligne 82 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE ATTELLE GENOU ARTICULEE TXL | Code: 4042809636987
  Ligne 83 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE ATTELLE GENOU ARTICULEE TXXL | Code: 4042809637014
  Ligne 84 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE ATTELLE GENOU ARTICULEE TXXXL | Code: 4042809637052
  Ligne 85 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE CERVICAL CONFORT COLLIER L/1 | Code: 4287352
  Ligne 86 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE CERVICAL CONFORT COLLIER XL/1 | Code: 4287369
  Ligne 87 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GAUNTLET ATT POIGN PCE AMBID TS | Code: 4042809657999
  Ligne 88 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GAUNTLET ATT POIGN PCE AMBID XL | Code: 4042809658057
  Ligne 89 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GAUNTLET ATTEL POIGN AMBID TL/1 | Code: 4042809658033
  Ligne 90 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GAUNTLET ATTEL POIGN AMBID TM/1 | Code: 4042809658019
  Ligne 91 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GENU ECO CLIPS ATT 50CM M/L/1 | Code: 4284572
  Ligne 92 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GENU ECO CLIPS ATT 60CM M/L/1 | Code: 4284595
  Ligne 93 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GENU ECO CLIPS ATT 70CM M/L/1 | Code: 4284626
  Ligne 94 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GENUSTEP ORTH GEN ARTICULE TL | Code: 4042809377910
  Ligne 95 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GENUSTEP ORTH GEN ARTICULE TS | Code: 4042809377873
  Ligne 96 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GENUVITAL ORTH GENOU FERME TL | Code: 4042809394962
  Ligne 97 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GENUVITAL ORTH GENOU FERME TM | Code: 4042809394979
  Ligne 98 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GENUVITAL ORTH GENOU FERME TS | Code: 4042809394986
  Ligne 99 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GENUVITAL ORTH GENOU FERME TXL | Code: 4042809394955
  Ligne 100 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GENUVITAL ORTH GENOU FERME TXXL | Code: 4042809394948
  Ligne 101 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GENUVITAL ORTH GENOU OUVERT TL | Code: 4042809120035
  Ligne 102 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GENUVITAL ORTH GENOU OUVERT TM | Code: 4042809120004
  Ligne 103 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GENUVITAL ORTH GENOU OUVERT TS | Code: 4042809011593
  Ligne 104 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE GENUVITAL ORTH GENOU OUVERT TXL | Code: 4042809120066
  Ligne 105 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE KNEE STABILIZER GENOU L/1 | Code: 4042809656831
  Ligne 106 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE KNEE STABILIZER GENOU M/1 | Code: 4042809656817
  Ligne 107 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE KNEE STABILIZER GENOU XL/1 | Code: 4042809656855
  Ligne 108 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE KNEE STABILIZER GENOU XXL/1 | Code: 4042809656879
  Ligne 109 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE KNEE SUPPORT UNIVERSAL GENOU/1 | Code: 4042809635881
  Ligne 110 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE LOMBACARE ACTIV CEINT 26CM TL | Code: 4042809490473
  Ligne 111 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE LOMBACARE ACTIV CEINT 26CM TM | Code: 4042809490480
  Ligne 112 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE LOMBACARE ACTIV CEINT 26CM TS | Code: 4042809490497
  Ligne 113 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE LOMBACARE MOTION CEINT NOIR L | Code: 4708457
  Ligne 114 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE LOMBACARE MOTION CEINT NOIR M | Code: 4708440
  Ligne 115 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE LOMBACARE MOTION CEINT NOIR TXS | Code: 4708428
  Ligne 116 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE LOMBACARE MOTION CEINT NOIR XL | Code: 4708463
  Ligne 117 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE LOMBACARE MOTION CEINT NOIR XXL | Code: 4708486
  Ligne 118 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE TALOVITAL ORTH CHEVIL TL | Code: 4042809395037
  Ligne 119 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE TALOVITAL ORTH CHEVIL TM | Code: 4042809395020
  Ligne 120 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE TALOVITAL ORTH CHEVIL TS | Code: 4042809395013
  Ligne 121 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE TALOVITAL ORTH CHEVIL TXL | Code: 4042809395044
  Ligne 122 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE TALOVITAL ORTH CHEVIL TXXL | Code: 4042809395051
  Ligne 123 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE UMERUS ECO ECHARPE L/1 | Code: 7844178
  Ligne 124 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE UMERUS ECO ECHARPE M/1 | Code: 7844161
  Ligne 125 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE UMERUS ECO ECHARPE S/1 | Code: 7844155
  Ligne 126 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE UMERUS ECO ECHARPE XL/1 | Code: 7844184
  Ligne 127 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE VERTEBRACE PS MINERV ENF COUR/1 | Code: 9950039
  Ligne 128 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE VERTEBRACE PS MINERVE ENF /1 | Code: 9950080
  Ligne 129 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
